id_socio;nombre_completo;correo;telefono;fecha_afiliacion;id_membresia
1;Liss Windsor;[email];7218-9809;2021-05-21;8
2;Berit Flores;[email];7218-3257;2020-07-15;14
3;Barbara Valentine;[email];7218-1819;2022-07-11;5
4;Liss Potter;[email];7218-8565;2024-08-23;14
5;Liss Coleman;[email];7218-8117;2023-05-05;12
6;Suzy Fuentes;[email];7218-2516;2023-11-01;4
7;Barbara Fuentes;[email];7218-3214;2022-09-27;9
8;Barbara Windsor;[email];7218-9180;2021-12-24;9
9;Berit Winchester;[email];7218-8176;2025-04-08;12
10;Hector Saltzman;[email];7218-8797;2020-12-18;13
11;Victoria Winchester;[email];7218-3516;2021-08-25;6
12;Freya Wright;[email];7218-6280;2025-06-16;4
13;Marcos Flores;[email];7218-6034;2025-12-20;8
14;Victoria Smith;[email];7218-9711;2020-08-29;3
15;Esme Flores;[email];7218-4736;2022-09-15;12
16;Voight Windsor;[email];7218-7864;2022-02-10;4
17;Barbara Vega;[email];7218-5078;2023-01-28;13
18;Freya Gutierrez;[email];7218-1234;2025-11-06;7
19;Hector Fuentes;[email];7218-7723;2020-03-27;4
20;Victoria Winchester;[email];7218-9383;2020-09-19;9
21;Berit Valentine;[email];7218-1101;2022-01-01;10
22;Victoria Gutierrez;[email];7218-7464;2022-02-02;13
23;Gregorovich Flores;[email];7218-1031;2023-09-05;4
24;Freya Gutierrez;[email];7218-5170;2024-09-04;13
25;Victoria Fuentes;[email];7218-7501;2022-10-26;10
26;Victoria Winchester;[email];7218-6969;2025-04-23;15
27;Josh Vega;[email];7218-6902;2021-02-27;11
28;Esme Windsor;[email];7218-1318;2021-11-27;5
29;Suzy Fuentes;[email];7218-5040;2020-09-16;15
30;Kim Valentine;[email];7218-9111;2025-11-28;2
31;Esme Saltzman;[email];7218-5874;2025-12-14;13
32;Esme Gutierrez;[email];7218-4375;2023-09-29;14
33;Freya Vega;[email];7218-1287;2021-10-19;11
34;Esme Vega;[email];7218-8634;2022-06-10;7
35;Gregorovich Wright;[email];7218-7024;2025-06-27;2
36;Esme Holgrem;[email];7218-8824;2024-07-21;5
37;Voight Gutierrez;[email];7218-8331;2022-12-04;10
38;Suzy Smith;[email];7218-8179;2020-12-23;12
39;Gregorovich Coleman;[email];7218-5279;2022-01-25;12
40;Gregorovich Smith;[email];7218-2051;2023-04-13;2
41;John Smith;[email];7218-8265;2025-06-26;12
42;Marcos Smith;[email];7218-2214;2025-03-26;4
43;Berit Saltzman;[email];7218-4324;2021-07-31;7
44;John Wright;[email];7218-4453;2024-04-15;1
45;Esme Windsor;[email];7218-9305;2020-08-17;12
46;Kim Coleman;[email];7218-9962;2022-06-12;4
47;John Vega;[email];7218-6865;2021-06-27;14
48;Josh Gutierrez;[email];7218-7069;2022-10-21;12
49;Suzy Winchester;[email];7218-2081;2025-08-08;14
50;Voight Flores;[email];7218-8728;2023-11-07;3
51;Suzy Fuentes;[email];7218-9240;2022-10-09;13
52;Freya Coleman;[email];7218-5766;2022-05-22;8
53;Liss Coleman;[email];7218-4862;2021-04-02;11
54;Freya Wright;[email];7218-3140;2022-03-27;9
55;Kim Gutierrez;[email];7218-5385;2022-03-14;9
56;Esme Vega;[email];7218-4525;2024-04-13;7
57;Hector Winchester;[email];7218-8418;2025-01-10;5
58;Victoria Holgrem;[email];7218-8120;2022-09-27;14
59;John Saltzman;[email];7218-1742;2023-05-11;2
60;Hector Holgrem;[email];7218-3621;2023-01-06;5
61;Gregorovich Holgrem;[email];7218-6607;2024-09-17;12
62;Marcos Flores;[email];7218-6220;2024-11-27;3
63;Victoria Gutierrez;[email];7218-7052;2022-06-12;4
64;Suzy Smith;[email];7218-4026;2023-06-05;14
65;Esme Potter;[email];7218-7732;2023-04-03;9
66;Liss Coleman;[email];7218-4840;2025-03-20;2
67;Hector Potter;[email];7218-5202;2020-08-15;8
68;Berit Gutierrez;[email];7218-9981;2024-12-15;6
69;Voight Valentine;[email];7218-5318;2024-02-02;15
70;Hector Valentine;[email];7218-7338;2022-02-27;3
71;Berit Winchester;[email];7218-3132;2023-04-09;6
72;Liss Vega;[email];7218-2186;2024-03-01;4
73;Berit Vega;[email];7218-4069;2024-03-06;14
74;Freya Vega;[email];7218-5411;2025-10-30;5
75;Josh Saltzman;[email];7218-7575;2022-01-12;12
76;Berit Fuentes;[email];7218-9812;2023-01-09;13
77;Esme Gutierrez;[email];7218-9717;2023-05-30;3
78;Kim Holgrem;[email];7218-7343;2023-06-05;15
79;Victoria Flores;[email];7218-5553;2022-04-12;10
80;John Vega;[email];7218-3238;2021-07-05;3
81;Marcos Gutierrez;[email];7218-1891;2025-09-29;10
82;Hector Winchester;[email];7218-3337;2023-07-12;3
83;Berit Wright;[email];7218-1703;2023-05-14;11
84;Victoria Potter;[email];7218-3567;2021-09-21;14
85;Josh Winchester;[email];7218-6189;2025-03-28;5
86;Marcos Wright;[email];7218-8842;2020-12-22;2
87;John Gutierrez;[email];7218-5823;2024-10-14;11
88;Barbara Valentine;[email];7218-3329;2021-02-02;5
89;John Coleman;[email];7218-3030;2025-08-31;13
90;Hector Fuentes;[email];7218-7631;2025-12-16;12
91;Victoria Windsor;[email];7218-5924;2025-11-24;8
92;Gregorovich Smith;[email];7218-6498;2020-12-20;5
93;Freya Gutierrez;[email];7218-5514;2024-05-01;15
94;Esme Vega;[email];7218-2583;2020-10-06;9
95;Kim Potter;[email];7218-7374;2024-12-26;8
96;Liss Vega;[email];7218-2533;2021-07-26;14
97;Kim Smith;[email];7218-2070;2022-09-17;2
98;Barbara Fuentes;[email];7218-1327;2020-04-26;15
99;Suzy Fuentes;[email];7218-2494;2021-10-03;11
100;Marcos Potter;[email];7218-9012;2021-06-16;12
101;Kim Fuentes;[email];7218-3024;2024-05-31;9
102;Freya Coleman;[email];7218-8512;2024-10-11;4
103;Suzy Smith;[email];7218-4370;2021-03-07;12
104;Barbara Holgrem;[email];7218-1192;2022-07-22;7
105;Voight Smith;[email];7218-5878;2020-05-13;2
106;Victoria Coleman;[email];7218-9078;2025-12-07;11
107;Hector Wright;[email];7218-4511;2022-07-27;5
108;Suzy Saltzman;[email];7218-2649;2021-11-15;11
109;Hector Valentine;[email];7218-9482;2021-07-08;1
110;John Saltzman;[email];7218-2476;2020-03-21;3
111;Victoria Vega;[email];7218-7309;2024-07-15;11
112;Liss Smith;[email];7218-6107;2020-11-24;7
113;Victoria Potter;[email];7218-4081;2021-01-24;8
114;Freya Wright;[email];7218-9346;2020-02-24;3
115;Josh Holgrem;[email];7218-5748;2025-03-21;15
116;Liss Holgrem;[email];7218-1335;2022-04-02;9
117;John Vega;[email];7218-8893;2020-08-25;10
118;Voight Flores;[email];7218-6154;2022-08-03;14
119;Voight Saltzman;[email];7218-9715;2020-06-19;4
120;Hector Smith;[email];7218-1130;2020-10-19;5
121;Gregorovich Potter;[email];7218-8618;2025-02-26;9
122;Berit Windsor;[email];7218-7316;2025-01-19;2
123;Voight Potter;[email];7218-2709;2020-10-27;10
124;Berit Smith;[email];7218-3603;2023-04-17;2
125;Voight Fuentes;[email];7218-2526;2023-07-17;7
126;Berit Saltzman;[email];7218-8043;2023-11-14;14
127;Barbara Wright;[email];7218-4581;2023-05-12;6
128;Freya Holgrem;[email];7218-7312;2020-11-02;1
129;Berit Flores;[email];7218-7674;2023-08-15;13
130;Barbara Fuentes;[email];7218-4814;2023-03-24;6
131;Kim Wright;[email];7218-2235;2022-06-06;3
132;Victoria Coleman;[email];7218-5925;2020-03-18;5
133;Voight Holgrem;[email];7218-8298;2021-03-18;12
134;Voight Potter;[email];7218-6484;2025-07-16;4
135;Barbara Holgrem;[email];7218-1462;2023-04-02;13
136;Josh Smith;[email];7218-1078;2022-01-13;5
137;Hector Potter;[email];7218-9233;2023-10-18;10
138;Josh Coleman;[email];7218-9258;2022-11-30;15
139;Freya Holgrem;[email];7218-3464;2022-10-29;13
140;Victoria Saltzman;[email];7218-1353;2021-09-01;6
141;Marcos Gutierrez;[email];7218-5755;2024-06-13;9
142;Voight Valentine;[email];7218-2514;2021-10-23;1
143;Voight Saltzman;[email];7218-2900;2024-07-03;4
144;Gregorovich Vega;[email];7218-3085;2025-12-16;14
145;Victoria Vega;[email];7218-7036;2024-12-03;2
146;Victoria Vega;[email];7218-2574;2024-03-24;5
147;Hector Potter;[email];7218-1056;2020-11-30;15
148;Marcos Flores;[email];7218-6989;2025-12-17;4
149;Liss Winchester;[email];7218-6414;2024-01-21;2
150;Hector Wright;[email];7218-2960;2023-08-18;6
151;Kim Saltzman;[email];7218-4147;2020-03-28;11
152;Victoria Saltzman;[email];7218-4409;2021-09-06;8
153;Josh Potter;[email];7218-2156;2021-07-31;6
154;Suzy Winchester;[email];7218-6156;2020-05-03;11
155;Barbara Vega;[email];7218-1444;2024-11-28;1
156;Berit Flores;[email];7218-4292;2024-11-14;9
157;Gregorovich Wright;[email];7218-3758;2021-03-08;1
158;Marcos Wright;[email];7218-1803;2023-07-28;9
159;Gregorovich Coleman;[email];7218-4363;2023-10-06;12
160;Berit Fuentes;[email];7218-9423;2020-12-22;2
161;Josh Fuentes;[email];7218-2403;2025-06-28;5
162;Berit Saltzman;[email];7218-4255;2023-05-11;8
163;Kim Valentine;[email];7218-6757;2022-11-23;2
164;Gregorovich Saltzman;[email];7218-7106;2021-07-22;13
165;Josh Potter;[email];7218-5713;2023-05-04;10
166;Voight Fuentes;[email];7218-6961;2022-05-07;10
167;Marcos Saltzman;[email];7218-5476;2023-03-24;5
168;Suzy Holgrem;[email];7218-2611;2024-04-30;14
169;Esme Potter;[email];7218-7388;2022-03-01;10
170;Voight Holgrem;[email];7218-1272;2025-11-11;6
171;Gregorovich Valentine;[email];7218-5539;2025-08-01;13
172;Gregorovich Smith;[email];7218-1424;2023-07-05;2
173;Freya Valentine;[email];7218-9382;2023-09-13;12
174;Victoria Fuentes;[email];7218-5883;2022-07-13;15
175;Suzy Smith;[email];7218-2961;2023-04-27;9
176;John Gutierrez;[email];7218-2230;2024-04-23;8
177;Suzy Holgrem;[email];7218-4516;2020-03-30;8
178;Liss Smith;[email];7218-5659;2024-07-01;7
179;Voight Wright;[email];7218-2413;2024-11-22;5
180;Kim Holgrem;[email];7218-3276;2025-12-11;7
181;Gregorovich Flores;[email];7218-7046;2022-10-01;4
182;Marcos Windsor;[email];7218-2818;2022-10-20;6
183;Barbara Wright;[email];7218-6231;2021-12-23;10
184;Suzy Gutierrez;[email];7218-8117;2021-01-14;3
185;Berit Fuentes;[email];7218-7362;2023-09-27;5
186;Liss Saltzman;[email];7218-7846;2021-07-15;13
187;Gregorovich Gutierrez;[email];7218-8764;2021-09-18;8
188;Barbara Gutierrez;[email];7218-1943;2025-05-03;12
189;Hector Flores;[email];7218-9459;2021-06-01;2
190;Barbara Vega;[email];7218-4291;2023-11-16;8
191;Esme Saltzman;[email];7218-5913;2020-11-22;3
192;Suzy Flores;[email];7218-5133;2022-08-20;6
193;Gregorovich Coleman;[email];7218-5686;2024-03-25;5
194;Suzy Gutierrez;[email];7218-1960;2025-06-07;2
195;Freya Valentine;[email];7218-2795;2021-10-03;15
196;Josh Saltzman;[email];7218-9919;2025-07-12;14
197;John Potter;[email];7218-7453;2020-01-26;6
198;Barbara Fuentes;[email];7218-2390;2024-10-14;3
199;Hector Valentine;[email];7218-4372;2025-01-09;3
200;Esme Fuentes;[email];7218-1087;2024-03-22;3
201;Josh Winchester;[email];7218-2145;2023-05-16;2
202;Hector Coleman;[email];7218-4252;2022-11-18;7
203;Suzy Vega;[email];7218-7374;2022-10-09;14
204;Josh Vega;[email];7218-7892;2021-05-31;8
205;Liss Potter;[email];7218-9246;2024-07-16;11
206;Esme Smith;[email];7218-2976;2025-04-06;5
207;Freya Vega;[email];7218-2394;2021-10-19;11
208;Victoria Flores;[email];7218-5553;2020-03-17;6
209;Gregorovich Potter;[email];7218-7623;2023-01-16;9
210;Liss Windsor;[email];7218-2474;2024-06-05;9
211;Kim Holgrem;[email];7218-1725;2024-08-13;11
212;Freya Gutierrez;[email];7218-5496;2021-04-01;4
213;Liss Holgrem;[email];7218-8219;2022-03-20;6
214;Berit Flores;[email];7218-5411;2020-01-20;13
215;John Wright;[email];7218-7307;2023-12-22;3
216;Freya Saltzman;[email];7218-8753;2020-11-29;12
217;Marcos Flores;[email];7218-3798;2020-08-26;2
218;Kim Fuentes;[email];7218-4116;2020-11-19;4
219;John Smith;[email];7218-5693;2023-01-23;15
220;Berit Vega;[email];7218-1711;2024-12-05;5
221;Victoria Fuentes;[email];7218-3184;2025-02-12;9
222;Gregorovich Wright;[email];7218-8105;2020-10-31;7
223;Kim Vega;[email];7218-1653;2021-09-22;10
224;Voight Coleman;[email];7218-5182;2021-03-03;13
225;Kim Potter;[email];7218-6744;2024-09-02;14
226;Gregorovich Holgrem;[email];7218-8158;2023-05-12;6
227;Suzy Valentine;[email];7218-4478;2022-02-16;11
228;John Smith;[email];7218-6644;2024-11-09;3
229;Kim Smith;[email];7218-3225;2025-11-03;1
230;Hector Windsor;[email];7218-5335;2023-06-01;1
231;Kim Holgrem;[email];7218-6518;2024-09-14;13
232;John Valentine;[email];7218-1492;2023-08-25;3
233;Victoria Winchester;[email];7218-7106;2023-08-17;1
234;Liss Coleman;[email];7218-4902;2024-11-27;5
235;Kim Valentine;[email];7218-6179;2020-11-15;12
236;Barbara Valentine;[email];7218-5486;2022-01-10;9
237;John Valentine;[email];7218-3684;2021-02-15;1
238;Victoria Flores;[email];7218-4574;2022-12-16;2
239;Josh Smith;[email];7218-1285;2023-09-22;9
240;John Vega;[email];7218-4894;2024-08-18;15
241;Marcos Wright;[email];7218-9018;2024-07-02;3
242;Victoria Vega;[email];7218-4474;2024-06-13;3
243;Victoria Gutierrez;[email];7218-5345;2020-11-13;7
244;Berit Smith;[email];7218-6854;2023-01-10;13
245;Hector Windsor;[email];7218-5624;2025-02-12;14
246;Barbara Vega;[email];7218-6758;2024-05-29;12
247;Liss Smith;[email];7218-2339;2024-11-27;6
248;Gregorovich Saltzman;[email];7218-6043;2024-11-05;14
249;Victoria Flores;[email];7218-3901;2023-02-04;9
250;Esme Coleman;[email];7218-7394;2023-04-15;7
251;Liss Fuentes;[email];7218-3215;2023-10-22;13
252;Freya Smith;[email];7218-6245;2024-05-29;4
253;Esme Wright;[email];7218-3603;2024-10-01;12
254;John Coleman;[email];7218-2337;2023-10-12;10
255;John Fuentes;[email];7218-8309;2020-07-27;15
256;Freya Fuentes;[email];7218-4214;2024-11-28;1
257;Gregorovich Windsor;[email];7218-5776;2024-12-04;15
258;Victoria Gutierrez;[email];7218-2868;2023-05-29;6
259;Berit Vega;[email];7218-6756;2025-09-21;11
260;Gregorovich Coleman;[email];7218-2533;2023-01-12;15
261;Liss Saltzman;[email];7218-4640;2023-02-25;4
262;Hector Potter;[email];7218-9823;2024-01-15;11
263;Esme Coleman;[email];7218-9220;2022-04-23;13
264;Kim Potter;[email];7218-8134;2020-06-14;9
265;Berit Gutierrez;[email];7218-4049;2025-08-25;14
266;Berit Flores;[email];7218-4408;2024-08-07;8
267;Freya Wright;[email];7218-7380;2022-04-22;2
268;Hector Potter;[email];7218-6268;2025-09-08;12
269;John Coleman;[email];7218-2870;2022-06-18;7
270;Voight Windsor;[email];7218-5835;2023-01-25;5
271;Berit Smith;[email];7218-4194;2024-07-29;8
272;Hector Smith;[email];7218-9377;2021-06-03;2
273;Gregorovich Winchester;[email];7218-9034;2021-07-20;8
274;Liss Smith;[email];7218-3648;2021-08-19;5
275;Liss Wright;[email];7218-9388;2023-03-01;10
276;Barbara Flores;[email];7218-9911;2024-12-30;10
277;Hector Holgrem;[email];7218-4763;2024-06-16;15
278;Voight Wright;[email];7218-6410;2023-10-30;11
279;Voight Saltzman;[email];7218-4017;2020-11-04;7
280;Barbara Valentine;[email];7218-2455;2024-07-27;1
281;Berit Saltzman;[email];7218-9969;2020-03-12;2
282;John Winchester;[email];7218-2054;2025-07-01;12
283;Kim Potter;[email];7218-5204;2023-05-07;6
284;Voight Valentine;[email];7218-1144;2024-06-06;7
285;Voight Flores;[email];7218-1947;2021-07-28;13
286;Berit Wright;[email];7218-1219;2021-09-24;11
287;Josh Flores;[email];7218-4018;2024-11-25;1
288;Marcos Windsor;[email];7218-5676;2024-12-23;7
289;Hector Fuentes;[email];7218-8103;2024-12-29;14
290;Josh Windsor;[email];7218-2030;2024-05-19;11
291;Voight Vega;[email];7218-6496;2020-12-30;15
292;Freya Wright;[email];7218-3905;2025-07-11;6
293;Josh Smith;[email];7218-2756;2022-01-30;7
294;Barbara Holgrem;[email];7218-3026;2025-10-27;6
295;John Smith;[email];7218-4502;2024-08-25;10
296;Suzy Windsor;[email];7218-4317;2025-05-26;9
297;Suzy Holgrem;[email];7218-7827;2025-08-13;4
298;Kim Vega;[email];7218-9730;2021-01-17;1
299;Voight Coleman;[email];7218-6941;2021-05-26;8
300;Voight Coleman;[email];7218-4784;2022-06-30;12
301;Victoria Wright;[email];7218-4252;2025-10-26;6
302;Hector Flores;[email];7218-9320;2024-10-03;3
303;Kim Flores;[email];7218-3840;2025-07-11;3
304;Voight Saltzman;[email];7218-4558;2020-03-26;6
305;Esme Vega;[email];7218-1848;2025-06-21;3
306;Liss Fuentes;[email];7218-8169;2025-12-03;14
307;Josh Vega;[email];7218-4562;2024-04-09;5
308;Hector Smith;[email];7218-1524;2020-09-28;4
309;Barbara Smith;[email];7218-7871;2022-02-12;12
310;Berit Vega;[email];7218-8734;2025-06-20;2
311;Kim Smith;[email];7218-5434;2021-12-26;12
312;Barbara Potter;[email];7218-3101;2023-05-31;2
313;Suzy Smith;[email];7218-1205;2025-02-10;7
314;Berit Flores;[email];7218-5151;2025-03-13;13
315;Suzy Holgrem;[email];7218-4021;2023-07-09;9
316;Barbara Gutierrez;[email];7218-2011;2024-08-03;14
317;Suzy Fuentes;[email];7218-1785;2025-05-30;11
318;Voight Winchester;[email];7218-9669;2020-09-11;13
319;Berit Saltzman;[email];7218-1008;2021-04-01;9
320;Voight Coleman;[email];7218-8229;2022-01-14;4
321;Marcos Valentine;[email];7218-3365;2025-08-06;14
322;Victoria Wright;[email];7218-9010;2023-06-26;8
323;Berit Potter;[email];7218-7005;2021-08-30;11
324;Voight Smith;[email];7218-8610;2022-06-07;11
325;Kim Fuentes;[email];7218-7337;2024-12-24;5
326;Freya Vega;[email];7218-5669;2022-09-06;9
327;Marcos Fuentes;[email];7218-7640;2023-03-24;14
328;Gregorovich Winchester;[email];7218-8759;2025-08-24;8
329;Josh Gutierrez;[email];7218-2139;2021-12-10;6
330;Esme Flores;[email];7218-3990;2022-01-11;1
331;Josh Flores;[email];7218-4644;2025-08-20;10
332;Freya Windsor;[email];7218-8385;2025-07-04;10
333;Kim Valentine;[email];7218-1024;2021-08-23;1
